sub,story,priming,loc_bounds,soc_bounds,loc_targets,soc_targets
0,44,np,0.375,0.1,0.3333333333333333,0.1
1,44,np,0.5,0.2857142857142857,0.25,0.125
2,44,np,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285
3,44,np,0.6,0.14285714285714285,0.2857142857142857,0.14285714285714285
4,44,np,0.25,0.15384615384615385,0.23076923076923078,0.07142857142857142
5,44,loc,0.3333333333333333,0.09090909090909091,0.3,0.09090909090909091
6,44,loc,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.16666666666666666
7,44,loc,0.5,0.2,0.16666666666666666,0.2
8,44,loc,0.5,0.2,0.16666666666666666,0.0
9,44,loc,0.42857142857142855,0.42857142857142855,0.375,0.1111111111111111
10,44,loc,0.25,0.25,0.2,0.25
11,44,loc,0.2857142857142857,0.125,0.25,0.125
12,44,soc,0.42857142857142855,0.1111111111111111,0.2222222222222222,0.1111111111111111
13,44,soc,0.375,0.2222222222222222,0.2,0.1
14,44,soc,0.2222222222222222,0.1,0.2,0.0
15,44,soc,0.2222222222222222,0.375,0.2,0.1
16,44,soc,0.2,0.2,0.08333333333333333,0.09090909090909091
17,44,soc,0.25,0.25,0.1,0.1111111111111111
18,11,np,0.125,0.5,0.0,0.25
19,11,np,0.0,0.125,0.25,0.1111111111111111
20,11,np,0.2857142857142857,0.2857142857142857,0.0,0.1111111111111111
21,11,np,0.3333333333333333,0.2,0.08333333333333333,0.18181818181818182
22,11,np,0.16666666666666666,0.0,0.14285714285714285,0.0
23,11,np,0.15384615384615385,0.07142857142857142,0.23076923076923078,0.0
24,11,np,0.0,0.6,0.0,0.2857142857142857
25,11,np,0.18181818181818182,0.18181818181818182,0.0,0.16666666666666666
26,11,np,0.1,0.0,0.045454545454545456,0.09523809523809523
27,11,loc,0.05263157894736842,0.1111111111111111,0.16666666666666666,0.10526315789473684
28,11,loc,0.3333333333333333,0.14285714285714285,0.125,0.125
29,11,loc,0.16666666666666666,0.16666666666666666,0.0,0.15384615384615385
30,11,loc,0.16666666666666666,0.2727272727272727,0.07142857142857142,0.15384615384615385
31,11,loc,0.125,0.2857142857142857,0.25,0.1111111111111111
32,11,loc,0.0,0.1111111111111111,0.1,0.1
33,11,loc,0.08333333333333333,0.18181818181818182,0.16666666666666666,0.16666666666666666
34,11,soc,0.3333333333333333,0.2,0.0,0.3
35,11,soc,0.0,0.2222222222222222,0.09090909090909091,0.2
36,11,soc,0.2,0.0,0.16666666666666666,0.0
37,11,soc,0.0,0.16666666666666666,0.14285714285714285,0.3333333333333333
38,11,soc,0.21428571428571427,0.21428571428571427,0.058823529411764705,0.2
39,11,soc,0.0,0.16666666666666666,0.07142857142857142,0.07142857142857142
40,11,soc,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222
41,21,np,0.08333333333333333,0.18181818181818182,0.07692307692307693,0.18181818181818182
42,21,np,0.125,0.2857142857142857,0.1111111111111111,0.125
43,21,np,0.0,0.0,0.0,0.0
44,21,np,0.0,0.0,0.25,0.0
45,21,np,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285
46,21,loc,0.18181818181818182,0.0,0.16666666666666666,0.08333333333333333
47,21,loc,0.2,0.09090909090909091,0.08333333333333333,0.09090909090909091
48,21,loc,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.0
49,21,loc,0.18181818181818182,0.08333333333333333,0.2727272727272727,0.08333333333333333
50,21,loc,0.0,0.16666666666666666,0.0,0.16666666666666666
51,21,loc,0.3333333333333333,0.14285714285714285,0.0,0.0
52,21,loc,0.13333333333333333,0.0,0.125,0.0625
53,21,loc,0.2,0.09090909090909091,0.18181818181818182,0.09090909090909091
54,21,soc,0.2,0.2,0.16666666666666666,0.0
55,21,soc,0.15384615384615385,0.25,0.14285714285714285,0.15384615384615385
56,21,soc,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285
57,21,soc,0.0,0.2857142857142857,0.1111111111111111,0.125
58,21,soc,0.0,0.4,0.0,0.16666666666666666
59,21,soc,0.09090909090909091,0.0,0.0,0.09090909090909091
60,12,np,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.25
61,12,np,0.0,0.0,0.2,0.0
62,12,np,0.2857142857142857,0.125,0.1111111111111111,0.1111111111111111
63,12,np,0.6666666666666666,0.0,0.0,0.0
64,12,np,0.5,0.2,0.0,0.16666666666666666
